tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0324, device='cuda:0', dtype=torch.float16)
tensor(0.0345, device='cuda:0', dtype=torch.float16)
tensor(0.0310, device='cuda:0', dtype=torch.float16)
tensor(0.0619, device='cuda:0', dtype=torch.float16)
tensor(0.0156, device='cuda:0', dtype=torch.float16)
tensor(0.0492, device='cuda:0', dtype=torch.float16)
tensor(0.0371, device='cuda:0', dtype=torch.float16)
tensor(0.0408, device='cuda:0', dtype=torch.float16)
tensor(0.0324, device='cuda:0', dtype=torch.float16)
tensor(0.0345, device='cuda:0', dtype=torch.float16)
tensor(0.0310, device='cuda:0', dtype=torch.float16)
tensor(0.0619, device='cuda:0', dtype=torch.float16)
tensor(0.0166, device='cuda:0', dtype=torch.float16)
tensor(0.0539, device='cuda:0', dtype=torch.float16)
tensor(0.0390, device='cuda:0', dtype=torch.float16)
tensor(0.0425, device='cuda:0', dtype=torch.float16)
tensor(0.0335, device='cuda:0', dtype=torch.float16)
tensor(0.0361, device='cuda:0', dtype=torch.float16)
tensor(0.0327, device='cuda:0', dtype=torch.float16)
tensor(0.0624, device='cuda:0', dtype=torch.float16)
tensor(0.0166, device='cuda:0', dtype=torch.float16)
tensor(0.0539, device='cuda:0', dtype=torch.float16)
tensor(0.0390, device='cuda:0', dtype=torch.float16)
tensor(0.0425, device='cuda:0', dtype=torch.float16)
tensor(0.0335, device='cuda:0', dtype=torch.float16)
tensor(0.0361, device='cuda:0', dtype=torch.float16)
tensor(0.0327, device='cuda:0', dtype=torch.float16)
tensor(0.0624, device='cuda:0', dtype=torch.float16)
tensor(0.0167, device='cuda:0', dtype=torch.float16)
tensor(0.0549, device='cuda:0', dtype=torch.float16)
tensor(0.0387, device='cuda:0', dtype=torch.float16)
tensor(0.0411, device='cuda:0', dtype=torch.float16)
tensor(0.0329, device='cuda:0', dtype=torch.float16)
tensor(0.0355, device='cuda:0', dtype=torch.float16)
tensor(0.0327, device='cuda:0', dtype=torch.float16)
tensor(0.0624, device='cuda:0', dtype=torch.float16)
tensor(0.0167, device='cuda:0', dtype=torch.float16)
tensor(0.0549, device='cuda:0', dtype=torch.float16)
tensor(0.0387, device='cuda:0', dtype=torch.float16)
tensor(0.0411, device='cuda:0', dtype=torch.float16)
tensor(0.0329, device='cuda:0', dtype=torch.float16)
tensor(0.0355, device='cuda:0', dtype=torch.float16)
tensor(0.0327, device='cuda:0', dtype=torch.float16)
tensor(0.0624, device='cuda:0', dtype=torch.float16)
tensor(0.0173, device='cuda:0', dtype=torch.float16)
tensor(0.0573, device='cuda:0', dtype=torch.float16)
tensor(0.0396, device='cuda:0', dtype=torch.float16)
tensor(0.0411, device='cuda:0', dtype=torch.float16)
tensor(0.0326, device='cuda:0', dtype=torch.float16)
tensor(0.0358, device='cuda:0', dtype=torch.float16)
tensor(0.0334, device='cuda:0', dtype=torch.float16)
tensor(0.0633, device='cuda:0', dtype=torch.float16)
tensor(0.0173, device='cuda:0', dtype=torch.float16)
tensor(0.0573, device='cuda:0', dtype=torch.float16)
tensor(0.0396, device='cuda:0', dtype=torch.float16)
tensor(0.0411, device='cuda:0', dtype=torch.float16)
tensor(0.0326, device='cuda:0', dtype=torch.float16)
tensor(0.0358, device='cuda:0', dtype=torch.float16)
tensor(0.0334, device='cuda:0', dtype=torch.float16)
tensor(0.0633, device='cuda:0', dtype=torch.float16)
tensor(0.0170, device='cuda:0', dtype=torch.float16)
tensor(0.0574, device='cuda:0', dtype=torch.float16)
tensor(0.0395, device='cuda:0', dtype=torch.float16)
tensor(0.0406, device='cuda:0', dtype=torch.float16)
tensor(0.0318, device='cuda:0', dtype=torch.float16)
tensor(0.0350, device='cuda:0', dtype=torch.float16)
tensor(0.0328, device='cuda:0', dtype=torch.float16)
tensor(0.0628, device='cuda:0', dtype=torch.float16)
tensor(0.0170, device='cuda:0', dtype=torch.float16)
tensor(0.0574, device='cuda:0', dtype=torch.float16)
tensor(0.0395, device='cuda:0', dtype=torch.float16)
tensor(0.0406, device='cuda:0', dtype=torch.float16)
tensor(0.0318, device='cuda:0', dtype=torch.float16)
tensor(0.0350, device='cuda:0', dtype=torch.float16)
tensor(0.0328, device='cuda:0', dtype=torch.float16)
tensor(0.0628, device='cuda:0', dtype=torch.float16)
tensor(0.0152, device='cuda:0', dtype=torch.float16)
tensor(0.0483, device='cuda:0', dtype=torch.float16)
tensor(0.0340, device='cuda:0', dtype=torch.float16)
tensor(0.0349, device='cuda:0', dtype=torch.float16)
tensor(0.0273, device='cuda:0', dtype=torch.float16)
tensor(0.0303, device='cuda:0', dtype=torch.float16)
tensor(0.0294, device='cuda:0', dtype=torch.float16)
tensor(0.0560, device='cuda:0', dtype=torch.float16)
tensor(0.0152, device='cuda:0', dtype=torch.float16)
tensor(0.0483, device='cuda:0', dtype=torch.float16)
tensor(0.0340, device='cuda:0', dtype=torch.float16)
tensor(0.0349, device='cuda:0', dtype=torch.float16)
tensor(0.0273, device='cuda:0', dtype=torch.float16)
tensor(0.0303, device='cuda:0', dtype=torch.float16)
tensor(0.0294, device='cuda:0', dtype=torch.float16)
tensor(0.0560, device='cuda:0', dtype=torch.float16)
tensor(0.0091, device='cuda:0', dtype=torch.float16)
tensor(0.0205, device='cuda:0', dtype=torch.float16)
tensor(0.0166, device='cuda:0', dtype=torch.float16)
tensor(0.0187, device='cuda:0', dtype=torch.float16)
tensor(0.0152, device='cuda:0', dtype=torch.float16)
tensor(0.0170, device='cuda:0', dtype=torch.float16)
tensor(0.0188, device='cuda:0', dtype=torch.float16)
tensor(0.0354, device='cuda:0', dtype=torch.float16)
tensor(0.0091, device='cuda:0', dtype=torch.float16)
tensor(0.0205, device='cuda:0', dtype=torch.float16)
tensor(0.0166, device='cuda:0', dtype=torch.float16)
tensor(0.0187, device='cuda:0', dtype=torch.float16)
tensor(0.0152, device='cuda:0', dtype=torch.float16)
tensor(0.0170, device='cuda:0', dtype=torch.float16)
tensor(0.0188, device='cuda:0', dtype=torch.float16)
tensor(0.0354, device='cuda:0', dtype=torch.float16)
tensor(0.0141, device='cuda:0', dtype=torch.float16)
tensor(0.0418, device='cuda:0', dtype=torch.float16)
tensor(0.0327, device='cuda:0', dtype=torch.float16)
tensor(0.0363, device='cuda:0', dtype=torch.float16)
tensor(0.0284, device='cuda:0', dtype=torch.float16)
tensor(0.0308, device='cuda:0', dtype=torch.float16)
tensor(0.0286, device='cuda:0', dtype=torch.float16)
tensor(0.0538, device='cuda:0', dtype=torch.float16)
tensor(0.0141, device='cuda:0', dtype=torch.float16)
tensor(0.0418, device='cuda:0', dtype=torch.float16)
tensor(0.0327, device='cuda:0', dtype=torch.float16)
tensor(0.0363, device='cuda:0', dtype=torch.float16)
tensor(0.0284, device='cuda:0', dtype=torch.float16)
tensor(0.0308, device='cuda:0', dtype=torch.float16)
tensor(0.0286, device='cuda:0', dtype=torch.float16)
tensor(0.0538, device='cuda:0', dtype=torch.float16)
tensor(0.0148, device='cuda:0', dtype=torch.float16)
tensor(0.0467, device='cuda:0', dtype=torch.float16)
tensor(0.0348, device='cuda:0', dtype=torch.float16)
tensor(0.0383, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0324, device='cuda:0', dtype=torch.float16)
tensor(0.0295, device='cuda:0', dtype=torch.float16)
tensor(0.0575, device='cuda:0', dtype=torch.float16)
tensor(0.0148, device='cuda:0', dtype=torch.float16)
tensor(0.0467, device='cuda:0', dtype=torch.float16)
tensor(0.0348, device='cuda:0', dtype=torch.float16)
tensor(0.0383, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0324, device='cuda:0', dtype=torch.float16)
tensor(0.0295, device='cuda:0', dtype=torch.float16)
tensor(0.0575, device='cuda:0', dtype=torch.float16)
tensor(0.0158, device='cuda:0', dtype=torch.float16)
tensor(0.0512, device='cuda:0', dtype=torch.float16)
tensor(0.0367, device='cuda:0', dtype=torch.float16)
tensor(0.0394, device='cuda:0', dtype=torch.float16)
tensor(0.0314, device='cuda:0', dtype=torch.float16)
tensor(0.0340, device='cuda:0', dtype=torch.float16)
tensor(0.0308, device='cuda:0', dtype=torch.float16)
tensor(0.0605, device='cuda:0', dtype=torch.float16)
tensor(0.0158, device='cuda:0', dtype=torch.float16)
tensor(0.0512, device='cuda:0', dtype=torch.float16)
tensor(0.0367, device='cuda:0', dtype=torch.float16)
tensor(0.0394, device='cuda:0', dtype=torch.float16)
tensor(0.0314, device='cuda:0', dtype=torch.float16)
tensor(0.0340, device='cuda:0', dtype=torch.float16)
tensor(0.0308, device='cuda:0', dtype=torch.float16)
tensor(0.0605, device='cuda:0', dtype=torch.float16)
tensor(0.0160, device='cuda:0', dtype=torch.float16)
tensor(0.0523, device='cuda:0', dtype=torch.float16)
tensor(0.0368, device='cuda:0', dtype=torch.float16)
tensor(0.0386, device='cuda:0', dtype=torch.float16)
tensor(0.0308, device='cuda:0', dtype=torch.float16)
tensor(0.0336, device='cuda:0', dtype=torch.float16)
tensor(0.0312, device='cuda:0', dtype=torch.float16)
tensor(0.0583, device='cuda:0', dtype=torch.float16)
tensor(0.0160, device='cuda:0', dtype=torch.float16)
tensor(0.0523, device='cuda:0', dtype=torch.float16)
tensor(0.0368, device='cuda:0', dtype=torch.float16)
tensor(0.0386, device='cuda:0', dtype=torch.float16)
tensor(0.0308, device='cuda:0', dtype=torch.float16)
tensor(0.0336, device='cuda:0', dtype=torch.float16)
tensor(0.0312, device='cuda:0', dtype=torch.float16)
tensor(0.0583, device='cuda:0', dtype=torch.float16)
tensor(0.0165, device='cuda:0', dtype=torch.float16)
tensor(0.0545, device='cuda:0', dtype=torch.float16)
tensor(0.0376, device='cuda:0', dtype=torch.float16)
tensor(0.0389, device='cuda:0', dtype=torch.float16)
tensor(0.0309, device='cuda:0', dtype=torch.float16)
tensor(0.0338, device='cuda:0', dtype=torch.float16)
tensor(0.0317, device='cuda:0', dtype=torch.float16)
tensor(0.0609, device='cuda:0', dtype=torch.float16)
tensor(0.0165, device='cuda:0', dtype=torch.float16)
tensor(0.0545, device='cuda:0', dtype=torch.float16)
tensor(0.0376, device='cuda:0', dtype=torch.float16)
tensor(0.0389, device='cuda:0', dtype=torch.float16)
tensor(0.0309, device='cuda:0', dtype=torch.float16)
tensor(0.0338, device='cuda:0', dtype=torch.float16)
tensor(0.0317, device='cuda:0', dtype=torch.float16)
tensor(0.0609, device='cuda:0', dtype=torch.float16)
tensor(0.0159, device='cuda:0', dtype=torch.float16)
tensor(0.0522, device='cuda:0', dtype=torch.float16)
tensor(0.0360, device='cuda:0', dtype=torch.float16)
tensor(0.0370, device='cuda:0', dtype=torch.float16)
tensor(0.0292, device='cuda:0', dtype=torch.float16)
tensor(0.0323, device='cuda:0', dtype=torch.float16)
tensor(0.0305, device='cuda:0', dtype=torch.float16)
tensor(0.0578, device='cuda:0', dtype=torch.float16)
tensor(0.0159, device='cuda:0', dtype=torch.float16)
tensor(0.0522, device='cuda:0', dtype=torch.float16)
tensor(0.0360, device='cuda:0', dtype=torch.float16)
tensor(0.0370, device='cuda:0', dtype=torch.float16)
tensor(0.0292, device='cuda:0', dtype=torch.float16)
tensor(0.0323, device='cuda:0', dtype=torch.float16)
tensor(0.0305, device='cuda:0', dtype=torch.float16)
tensor(0.0578, device='cuda:0', dtype=torch.float16)
tensor(0.0138, device='cuda:0', dtype=torch.float16)
tensor(0.0417, device='cuda:0', dtype=torch.float16)
tensor(0.0298, device='cuda:0', dtype=torch.float16)
tensor(0.0310, device='cuda:0', dtype=torch.float16)
tensor(0.0245, device='cuda:0', dtype=torch.float16)
tensor(0.0274, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0526, device='cuda:0', dtype=torch.float16)
tensor(0.0138, device='cuda:0', dtype=torch.float16)
tensor(0.0417, device='cuda:0', dtype=torch.float16)
tensor(0.0298, device='cuda:0', dtype=torch.float16)
tensor(0.0310, device='cuda:0', dtype=torch.float16)
tensor(0.0245, device='cuda:0', dtype=torch.float16)
tensor(0.0274, device='cuda:0', dtype=torch.float16)
tensor(0.0271, device='cuda:0', dtype=torch.float16)
tensor(0.0526, device='cuda:0', dtype=torch.float16)
tensor(0.0099, device='cuda:0', dtype=torch.float16)
tensor(0.0253, device='cuda:0', dtype=torch.float16)
tensor(0.0198, device='cuda:0', dtype=torch.float16)
tensor(0.0224, device='cuda:0', dtype=torch.float16)
tensor(0.0182, device='cuda:0', dtype=torch.float16)
tensor(0.0199, device='cuda:0', dtype=torch.float16)
tensor(0.0209, device='cuda:0', dtype=torch.float16)
tensor(0.0404, device='cuda:0', dtype=torch.float16)
tensor(0.0099, device='cuda:0', dtype=torch.float16)
tensor(0.0253, device='cuda:0', dtype=torch.float16)
tensor(0.0198, device='cuda:0', dtype=torch.float16)
tensor(0.0224, device='cuda:0', dtype=torch.float16)
tensor(0.0182, device='cuda:0', dtype=torch.float16)
tensor(0.0199, device='cuda:0', dtype=torch.float16)
tensor(0.0209, device='cuda:0', dtype=torch.float16)
tensor(0.0404, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0396, device='cuda:0', dtype=torch.float16)
tensor(0.0304, device='cuda:0', dtype=torch.float16)
tensor(0.0336, device='cuda:0', dtype=torch.float16)
tensor(0.0268, device='cuda:0', dtype=torch.float16)
tensor(0.0288, device='cuda:0', dtype=torch.float16)
tensor(0.0270, device='cuda:0', dtype=torch.float16)
tensor(0.0527, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0396, device='cuda:0', dtype=torch.float16)
tensor(0.0304, device='cuda:0', dtype=torch.float16)
tensor(0.0336, device='cuda:0', dtype=torch.float16)
tensor(0.0268, device='cuda:0', dtype=torch.float16)
tensor(0.0288, device='cuda:0', dtype=torch.float16)
tensor(0.0270, device='cuda:0', dtype=torch.float16)
tensor(0.0527, device='cuda:0', dtype=torch.float16)
tensor(0.0140, device='cuda:0', dtype=torch.float16)
tensor(0.0435, device='cuda:0', dtype=torch.float16)
tensor(0.0320, device='cuda:0', dtype=torch.float16)
tensor(0.0350, device='cuda:0', dtype=torch.float16)
tensor(0.0277, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0279, device='cuda:0', dtype=torch.float16)
tensor(0.0535, device='cuda:0', dtype=torch.float16)
tensor(0.0140, device='cuda:0', dtype=torch.float16)
tensor(0.0435, device='cuda:0', dtype=torch.float16)
tensor(0.0320, device='cuda:0', dtype=torch.float16)
tensor(0.0350, device='cuda:0', dtype=torch.float16)
tensor(0.0277, device='cuda:0', dtype=torch.float16)
tensor(0.0302, device='cuda:0', dtype=torch.float16)
tensor(0.0279, device='cuda:0', dtype=torch.float16)
tensor(0.0535, device='cuda:0', dtype=torch.float16)
tensor(0.0150, device='cuda:0', dtype=torch.float16)
tensor(0.0486, device='cuda:0', dtype=torch.float16)
tensor(0.0346, device='cuda:0', dtype=torch.float16)
tensor(0.0372, device='cuda:0', dtype=torch.float16)
tensor(0.0294, device='cuda:0', dtype=torch.float16)
tensor(0.0323, device='cuda:0', dtype=torch.float16)
tensor(0.0296, device='cuda:0', dtype=torch.float16)
tensor(0.0563, device='cuda:0', dtype=torch.float16)
tensor(0.0150, device='cuda:0', dtype=torch.float16)
tensor(0.0486, device='cuda:0', dtype=torch.float16)
tensor(0.0346, device='cuda:0', dtype=torch.float16)
tensor(0.0372, device='cuda:0', dtype=torch.float16)
tensor(0.0294, device='cuda:0', dtype=torch.float16)
tensor(0.0323, device='cuda:0', dtype=torch.float16)
tensor(0.0296, device='cuda:0', dtype=torch.float16)
tensor(0.0563, device='cuda:0', dtype=torch.float16)
tensor(0.0155, device='cuda:0', dtype=torch.float16)
tensor(0.0513, device='cuda:0', dtype=torch.float16)
tensor(0.0358, device='cuda:0', dtype=torch.float16)
tensor(0.0378, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0331, device='cuda:0', dtype=torch.float16)
tensor(0.0306, device='cuda:0', dtype=torch.float16)
tensor(0.0585, device='cuda:0', dtype=torch.float16)
tensor(0.0155, device='cuda:0', dtype=torch.float16)
tensor(0.0513, device='cuda:0', dtype=torch.float16)
tensor(0.0358, device='cuda:0', dtype=torch.float16)
tensor(0.0378, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0331, device='cuda:0', dtype=torch.float16)
tensor(0.0306, device='cuda:0', dtype=torch.float16)
tensor(0.0585, device='cuda:0', dtype=torch.float16)
tensor(0.0160, device='cuda:0', dtype=torch.float16)
tensor(0.0531, device='cuda:0', dtype=torch.float16)
tensor(0.0365, device='cuda:0', dtype=torch.float16)
tensor(0.0379, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0332, device='cuda:0', dtype=torch.float16)
tensor(0.0310, device='cuda:0', dtype=torch.float16)
tensor(0.0587, device='cuda:0', dtype=torch.float16)
tensor(0.0160, device='cuda:0', dtype=torch.float16)
tensor(0.0531, device='cuda:0', dtype=torch.float16)
tensor(0.0365, device='cuda:0', dtype=torch.float16)
tensor(0.0379, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0332, device='cuda:0', dtype=torch.float16)
tensor(0.0310, device='cuda:0', dtype=torch.float16)
tensor(0.0587, device='cuda:0', dtype=torch.float16)
tensor(0.0143, device='cuda:0', dtype=torch.float16)
tensor(0.0454, device='cuda:0', dtype=torch.float16)
tensor(0.0320, device='cuda:0', dtype=torch.float16)
tensor(0.0334, device='cuda:0', dtype=torch.float16)
tensor(0.0261, device='cuda:0', dtype=torch.float16)
tensor(0.0291, device='cuda:0', dtype=torch.float16)
tensor(0.0280, device='cuda:0', dtype=torch.float16)
tensor(0.0528, device='cuda:0', dtype=torch.float16)
tensor(0.0143, device='cuda:0', dtype=torch.float16)
tensor(0.0454, device='cuda:0', dtype=torch.float16)
tensor(0.0320, device='cuda:0', dtype=torch.float16)
tensor(0.0334, device='cuda:0', dtype=torch.float16)
tensor(0.0261, device='cuda:0', dtype=torch.float16)
tensor(0.0291, device='cuda:0', dtype=torch.float16)
tensor(0.0280, device='cuda:0', dtype=torch.float16)
tensor(0.0528, device='cuda:0', dtype=torch.float16)
tensor(0.0126, device='cuda:0', dtype=torch.float16)
tensor(0.0369, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0282, device='cuda:0', dtype=torch.float16)
tensor(0.0224, device='cuda:0', dtype=torch.float16)
tensor(0.0250, device='cuda:0', dtype=torch.float16)
tensor(0.0248, device='cuda:0', dtype=torch.float16)
tensor(0.0470, device='cuda:0', dtype=torch.float16)
tensor(0.0126, device='cuda:0', dtype=torch.float16)
tensor(0.0369, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0282, device='cuda:0', dtype=torch.float16)
tensor(0.0224, device='cuda:0', dtype=torch.float16)
tensor(0.0250, device='cuda:0', dtype=torch.float16)
tensor(0.0248, device='cuda:0', dtype=torch.float16)
tensor(0.0470, device='cuda:0', dtype=torch.float16)
tensor(0.0104, device='cuda:0', dtype=torch.float16)
tensor(0.0274, device='cuda:0', dtype=torch.float16)
tensor(0.0213, device='cuda:0', dtype=torch.float16)
tensor(0.0239, device='cuda:0', dtype=torch.float16)
tensor(0.0197, device='cuda:0', dtype=torch.float16)
tensor(0.0214, device='cuda:0', dtype=torch.float16)
tensor(0.0212, device='cuda:0', dtype=torch.float16)
tensor(0.0410, device='cuda:0', dtype=torch.float16)
tensor(0.0104, device='cuda:0', dtype=torch.float16)
tensor(0.0274, device='cuda:0', dtype=torch.float16)
tensor(0.0213, device='cuda:0', dtype=torch.float16)
tensor(0.0239, device='cuda:0', dtype=torch.float16)
tensor(0.0197, device='cuda:0', dtype=torch.float16)
tensor(0.0214, device='cuda:0', dtype=torch.float16)
tensor(0.0212, device='cuda:0', dtype=torch.float16)
tensor(0.0410, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0396, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0329, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0291, device='cuda:0', dtype=torch.float16)
tensor(0.0268, device='cuda:0', dtype=torch.float16)
tensor(0.0519, device='cuda:0', dtype=torch.float16)
tensor(0.0133, device='cuda:0', dtype=torch.float16)
tensor(0.0396, device='cuda:0', dtype=torch.float16)
tensor(0.0300, device='cuda:0', dtype=torch.float16)
tensor(0.0329, device='cuda:0', dtype=torch.float16)
tensor(0.0266, device='cuda:0', dtype=torch.float16)
tensor(0.0291, device='cuda:0', dtype=torch.float16)
tensor(0.0268, device='cuda:0', dtype=torch.float16)
tensor(0.0519, device='cuda:0', dtype=torch.float16)
tensor(0.0145, device='cuda:0', dtype=torch.float16)
tensor(0.0456, device='cuda:0', dtype=torch.float16)
tensor(0.0332, device='cuda:0', dtype=torch.float16)
tensor(0.0363, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0315, device='cuda:0', dtype=torch.float16)
tensor(0.0288, device='cuda:0', dtype=torch.float16)
tensor(0.0558, device='cuda:0', dtype=torch.float16)
tensor(0.0145, device='cuda:0', dtype=torch.float16)
tensor(0.0456, device='cuda:0', dtype=torch.float16)
tensor(0.0332, device='cuda:0', dtype=torch.float16)
tensor(0.0363, device='cuda:0', dtype=torch.float16)
tensor(0.0289, device='cuda:0', dtype=torch.float16)
tensor(0.0315, device='cuda:0', dtype=torch.float16)
tensor(0.0288, device='cuda:0', dtype=torch.float16)
tensor(0.0558, device='cuda:0', dtype=torch.float16)
tensor(0.0150, device='cuda:0', dtype=torch.float16)
tensor(0.0481, device='cuda:0', dtype=torch.float16)
tensor(0.0341, device='cuda:0', dtype=torch.float16)
tensor(0.0363, device='cuda:0', dtype=torch.float16)
tensor(0.0291, device='cuda:0', dtype=torch.float16)
tensor(0.0318, device='cuda:0', dtype=torch.float16)
tensor(0.0292, device='cuda:0', dtype=torch.float16)
tensor(0.0557, device='cuda:0', dtype=torch.float16)
tensor(0.0150, device='cuda:0', dtype=torch.float16)
tensor(0.0481, device='cuda:0', dtype=torch.float16)
tensor(0.0341, device='cuda:0', dtype=torch.float16)
tensor(0.0363, device='cuda:0', dtype=torch.float16)
tensor(0.0291, device='cuda:0', dtype=torch.float16)
tensor(0.0318, device='cuda:0', dtype=torch.float16)
tensor(0.0292, device='cuda:0', dtype=torch.float16)
tensor(0.0557, device='cuda:0', dtype=torch.float16)
tensor(0.0155, device='cuda:0', dtype=torch.float16)
tensor(0.0508, device='cuda:0', dtype=torch.float16)
tensor(0.0353, device='cuda:0', dtype=torch.float16)
tensor(0.0370, device='cuda:0', dtype=torch.float16)
tensor(0.0295, device='cuda:0', dtype=torch.float16)
tensor(0.0323, device='cuda:0', dtype=torch.float16)
tensor(0.0301, device='cuda:0', dtype=torch.float16)
tensor(0.0571, device='cuda:0', dtype=torch.float16)
tensor(0.0155, device='cuda:0', dtype=torch.float16)
tensor(0.0508, device='cuda:0', dtype=torch.float16)
tensor(0.0353, device='cuda:0', dtype=torch.float16)
tensor(0.0370, device='cuda:0', dtype=torch.float16)
tensor(0.0295, device='cuda:0', dtype=torch.float16)
tensor(0.0323, device='cuda:0', dtype=torch.float16)
tensor(0.0301, device='cuda:0', dtype=torch.float16)
tensor(0.0571, device='cuda:0', dtype=torch.float16)
tensor(0.0152, device='cuda:0', dtype=torch.float16)
tensor(0.0492, device='cuda:0', dtype=torch.float16)
tensor(0.0340, device='cuda:0', dtype=torch.float16)
tensor(0.0355, device='cuda:0', dtype=torch.float16)
tensor(0.0281, device='cuda:0', dtype=torch.float16)
tensor(0.0312, device='cuda:0', dtype=torch.float16)
tensor(0.0296, device='cuda:0', dtype=torch.float16)
tensor(0.0551, device='cuda:0', dtype=torch.float16)
tensor(0.0152, device='cuda:0', dtype=torch.float16)
tensor(0.0492, device='cuda:0', dtype=torch.float16)
tensor(0.0340, device='cuda:0', dtype=torch.float16)
tensor(0.0355, device='cuda:0', dtype=torch.float16)
tensor(0.0281, device='cuda:0', dtype=torch.float16)
tensor(0.0312, device='cuda:0', dtype=torch.float16)
tensor(0.0296, device='cuda:0', dtype=torch.float16)
tensor(0.0551, device='cuda:0', dtype=torch.float16)
tensor(0.0151, device='cuda:0', dtype=torch.float16)
tensor(0.0482, device='cuda:0', dtype=torch.float16)
tensor(0.0335, device='cuda:0', dtype=torch.float16)
tensor(0.0350, device='cuda:0', dtype=torch.float16)
tensor(0.0276, device='cuda:0', dtype=torch.float16)
tensor(0.0307, device='cuda:0', dtype=torch.float16)
tensor(0.0292, device='cuda:0', dtype=torch.float16)
tensor(0.0558, device='cuda:0', dtype=torch.float16)
tensor(0.0151, device='cuda:0', dtype=torch.float16)
tensor(0.0482, device='cuda:0', dtype=torch.float16)
tensor(0.0335, device='cuda:0', dtype=torch.float16)
tensor(0.0350, device='cuda:0', dtype=torch.float16)
tensor(0.0276, device='cuda:0', dtype=torch.float16)
tensor(0.0307, device='cuda:0', dtype=torch.float16)
tensor(0.0292, device='cuda:0', dtype=torch.float16)
tensor(0.0558, device='cuda:0', dtype=torch.float16)
tensor(0.0123, device='cuda:0', dtype=torch.float16)
tensor(0.0361, device='cuda:0', dtype=torch.float16)
tensor(0.0260, device='cuda:0', dtype=torch.float16)
